,ID,condition,trial,delay
0,050,external,1,0.0
1,050,external,2,0.0
2,050,external,3,0.0
3,050,external,4,0.0
4,050,external,5,0.0
5,050,external,6,0.0
6,050,external,7,0.0
7,050,external,8,0.0
8,050,external,9,0.0
9,050,external,10,0.0
10,050,external,11,0.0
11,050,external,12,0.0
12,050,external,13,0.0
13,050,external,14,0.0
14,050,external,15,0.0
15,050,external,16,0.0
16,050,external,17,0.0
17,050,external,18,0.0
18,050,external,19,0.0
19,050,external,20,0.0
20,050,external,21,0.0
21,050,external,22,0.0
22,050,external,23,0.0
23,050,external,24,0.0
24,050,external,25,0.0
25,050,external,26,0.0
26,050,external,27,0.0
27,050,external,28,0.0
28,050,external,29,0.0
29,050,external,30,0.0
30,050,external,31,0.0
31,050,external,32,0.0
32,050,external,33,0.0
33,050,external,34,0.0
34,050,external,35,0.0
35,050,external,36,0.0
36,050,external,37,0.0
37,050,external,38,0.0
38,050,external,39,0.0
39,050,external,40,0.0
40,050,external,41,0.0
41,050,external,42,0.0
42,050,external,43,0.0
43,050,external,44,0.0
44,050,external,45,0.0
45,050,external,46,0.0
46,050,external,47,0.0
47,050,external,48,0.0
48,050,external,49,0.0
49,050,external,50,0.0
50,050,external,51,0.0
51,050,external,52,0.0
52,050,external,53,0.0
53,050,external,54,0.0
54,050,external,55,0.0
55,050,external,56,0.0
56,050,external,57,0.0
57,050,external,58,0.0
58,050,external,59,0.0
59,050,external,60,0.0
60,050,external,61,0.0
61,050,external,62,0.0
62,050,external,63,0.0
63,050,external,64,0.0
64,050,external,65,0.0
65,050,external,66,0.0
66,050,external,67,0.0
67,050,external,68,0.0
68,050,external,69,0.0
69,050,external,70,0.0
70,050,external,71,0.0
71,050,external,72,0.0
72,050,external,73,0.0
73,050,external,74,0.0
74,050,external,75,0.0
75,050,external,76,0.0
76,050,external,77,0.0
77,050,external,78,0.0
78,050,external,79,0.0
79,050,external,80,0.0
80,050,external,81,0.0
81,050,external,82,0.0
82,050,external,83,0.0
83,050,external,84,0.0
84,050,external,85,0.0
85,050,external,86,0.0
86,050,external,87,0.0
87,050,external,88,0.0
88,050,external,89,0.0
89,050,external,90,0.0
90,050,external,91,0.0
91,050,external,92,0.0
92,050,external,93,0.0
93,050,external,94,0.0
94,050,external,95,0.0
95,050,external,96,0.0
96,050,external,97,0.0
97,050,external,98,0.0
98,050,external,99,0.0
99,050,external,100,0.0
100,050,external,101,0.0
101,050,external,102,0.0
102,050,external,103,0.0
103,050,external,104,0.0
104,050,external,105,0.0
105,050,external,106,0.0
106,050,external,107,0.0
107,050,external,108,0.0
108,050,external,109,0.0
109,050,external,110,0.0
110,050,external,111,0.0
111,050,external,112,0.0
112,050,external,113,0.0
113,050,external,114,0.0
114,050,external,115,0.0
115,050,external,116,0.0
116,050,external,117,0.0
117,050,external,118,0.0
118,050,external,119,0.0
119,050,external,120,0.0
120,050,external,121,0.0
121,050,external,122,0.0
122,050,external,123,0.0
123,050,external,124,0.0
124,050,external,125,0.0
125,050,external,126,0.0
126,050,external,127,0.0
127,050,external,128,0.0
128,050,external,129,0.0
129,050,external,130,0.0
130,050,external,131,0.0
131,050,external,132,0.0
132,050,external,133,0.0
133,050,external,134,0.0
134,050,external,135,0.0
135,050,external,136,0.0
136,050,external,137,0.0
137,050,external,138,0.0
138,050,external,139,0.0
139,050,external,140,0.0
140,050,external,141,0.0
141,050,external,142,0.0
142,050,external,143,0.0
143,050,external,144,0.0
144,050,external,145,0.0
145,050,external,146,0.0
146,050,external,147,0.0
147,050,external,148,0.0
148,050,external,149,0.0
149,050,external,150,0.0
150,050,external,151,0.0
151,050,external,152,0.0
152,050,external,153,0.0
153,050,external,154,0.0
154,050,external,155,0.0
155,050,external,156,0.0
156,050,external,157,0.0
157,050,external,158,0.0
158,050,external,159,0.0
159,050,external,160,0.0
160,050,action,161,0.007300000000213913
161,050,action,162,0.00659999999993488
162,050,action,163,0.015999999999849024
163,050,action,164,0.01139999999986685
164,050,action,165,0.015899999999874126
165,050,action,166,0.009800000000268483
166,050,action,167,0.007799999999861029
167,050,action,168,0.005100000000084037
168,050,action,169,0.012399999999843203
169,050,action,170,0.013800000000173895
170,050,action,171,0.01069999999981519
171,050,action,172,0.01740000000040709
172,050,action,173,0.016599999999471038
173,050,action,174,0.007499999999936335
174,050,action,175,0.004799999999704596
175,050,action,176,0.007899999999835927
176,050,action,177,0.006600000000162254
177,050,action,178,0.015899999999874126
178,050,action,179,0.016399999999748616
179,050,action,180,0.00479999999993197
180,050,action,181,0.015300000000252112
181,050,action,182,0.009000000000014552
182,050,action,183,0.01700000000005275
183,050,action,184,0.016100000000051296
184,050,action,185,0.005600000000185901
185,050,action,186,0.012399999999843203
186,050,action,187,0.007299999999759166
187,050,action,188,0.01729999999975007
188,050,action,189,0.0045999999997548
189,050,action,190,0.015699999999696956
190,050,action,191,0.007699999999886131
191,050,action,192,0.011800000000448563
192,050,action,193,0.01659999999969841
193,050,action,194,0.016700000000128057
194,050,action,195,0.007599999999456486
195,050,action,196,0.015200000000277214
196,050,action,197,0.01689999999985048
197,050,action,198,0.012100000000145883
198,050,action,199,0.009199999999736974
199,050,action,200,0.01369999999974425
200,050,action,201,0.017399999999952342
201,050,action,202,0.01710000000002765
202,050,action,203,0.01660000000015316
203,050,action,204,0.016900000000305226
204,050,action,205,0.016200000000253567
205,050,action,206,0.012299999999868305
206,050,action,207,0.01630000000000109
207,050,action,208,0.012999999999919964
208,050,action,209,0.012199999999666034
209,050,action,210,0.006399999999985084
210,050,action,211,0.017199999999775173
211,050,action,212,0.016499999999950887
212,050,action,213,0.011900000000196087
213,050,action,214,0.005700000000160799
214,050,action,215,0.007000000000061846
215,050,action,216,0.01660000000015316
216,050,action,217,0.01660000000015316
217,050,action,218,0.016800000000102955
218,050,action,219,0.015999999999849024
219,050,action,220,0.007599999999456486
220,050,action,221,0.01639999999997599
221,050,action,222,0.013700000000198997
222,050,action,223,0.01710000000002765
223,050,action,224,0.015699999999696956
224,050,action,225,0.005100000000084037
225,050,action,226,0.01749999999992724
226,050,action,227,0.011599999999816646
227,050,action,228,0.016400000000430737
228,050,action,229,0.009200000000191721
229,050,action,230,0.015899999999874126
230,050,action,231,0.01710000000002765
231,050,action,232,0.01700000000005275
232,050,action,233,0.00860000000011496
233,050,action,234,0.010700000000269938
234,050,action,235,0.013400000000501677
235,050,action,236,0.015600000000176806
236,050,action,237,0.016499999999950887
237,050,action,238,0.006800000000339423
238,050,action,239,0.011799999999766442
239,050,action,240,0.007900000000290675
240,050,action,241,0.01729999999975007
241,050,action,242,0.0038999999999305146
242,050,action,243,0.01660000000015316
243,050,action,244,0.015800000000353975
244,050,action,245,0.011500000000069122
245,050,action,246,0.014899999999897773
246,050,action,247,0.009000000000014552
247,050,action,248,0.008500000000140062
248,050,action,249,0.0171999999995478
249,050,action,250,0.01660000000015316
250,050,action,251,0.007100000000036744
251,050,action,252,0.008000000000038199
252,050,action,253,0.010899999999764987
253,050,action,254,0.011200000000371801
254,050,action,255,0.007399999999961437
255,050,action,256,0.005200000000286309
256,050,action,257,0.015399999999772263
257,050,action,258,0.008000000000038199
258,050,action,259,0.017100000000255022
259,050,action,260,0.009999999999990905
260,050,action,261,0.009000000000014552
261,050,action,262,0.006200000000035288
262,050,action,263,0.014599999999973079
263,050,action,264,0.01639999999997599
264,050,action,265,0.015100000000074942
265,050,action,266,0.008599999999660213
266,050,action,267,0.013599999999769352
267,050,action,268,0.00889999999981228
268,050,action,269,0.01729999999975007
269,050,action,270,0.01679999999987558
270,050,action,271,0.0066999999996824045
271,050,action,272,0.016000000000076398
272,050,action,273,0.016299999999773718
273,050,action,274,0.010300000000142973
274,050,action,275,0.015799999999899228
275,050,action,276,0.008700000000317232
276,050,action,277,0.015700000000151704
277,050,action,278,0.01499999999987267
278,050,action,279,0.008700000000089858
279,050,action,280,0.016100000000051296
280,050,action,281,0.011299999999891952
281,050,action,282,0.015699999999696956
282,050,action,283,0.005400000000008731
283,050,action,284,0.015699999999696956
284,050,action,285,0.01670000000035543
285,050,action,286,0.009599999999636566
286,050,action,287,0.004299999999830106
287,050,action,288,0.01389999999992142
288,050,action,289,0.017500000000154614
289,050,action,290,0.008100000000013097
290,050,action,291,0.00809999999955835
291,050,action,292,0.016700000000128057
292,050,action,293,0.015999999999849024
293,050,action,294,0.006200000000262662
294,050,action,295,0.0061000000000603904
295,050,action,296,0.0053999999997813575
296,050,action,297,0.01700000000005275
297,050,action,298,0.010800000000244836
298,050,action,299,0.004599999999982174
299,050,action,300,0.012700000000222644
300,050,action,301,0.007799999999861029
301,050,action,302,0.010199999999713327
302,050,action,303,0.01700000000005275
303,050,action,304,0.005700000000388172
304,050,action,305,0.006600000000162254
305,050,action,306,0.014499999999998181
306,050,action,307,0.01520000000004984
307,050,action,308,0.010400000000345244
308,050,action,309,0.009999999999990905
309,050,action,310,0.010200000000168075
310,050,action,311,0.006800000000339423
311,050,action,312,0.016400000000203363
312,050,action,313,0.016800000000102955
313,050,action,314,0.013599999999996726
314,050,action,315,0.01679999999987558
315,050,action,316,0.011999999999943611
316,050,action,317,0.010200000000168075
317,050,action,318,0.010300000000370346
318,050,action,319,0.017099999999800275
319,050,action,320,0.01700000000005275
